quicksort r, array[500], k = 1
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
k = 375, is 77,
k = 3n/4,77,
total time: ,,
20590600,,
quicksort r, array[500], k = n
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
k = n,100,
total time: ,,
25853800,,
