quicksort r, array[1000], k = 1
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
k = 750, is 76
k = 3n/4, 76
total time: 
84926600
quicksort r, array[1000], k = n
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
k = n, 100
total time: 
98972900
